"","Y","X","Year_HGU","BO2_tempmean_bdmin"
"1",62.4363099999999,5.750573,2017,9.36038017272949
"2",62.4316579999999,5.751736,2017,9.36038017272949
"3",62.433852,5.7598,2017,9.36038017272949
"4",62.4323989999999,5.763532,2017,9.36038017272949
"5",62.432122,5.760512,2017,9.36038017272949
"6",62.42338,5.73645,2017,9.38137435913086
"7",62.4251679999999,5.734616,2017,9.38137435913086
"8",62.43072,5.823459,2017,9.36038017272949
"9",62.4215329999999,5.735533,2017,9.38137435913086
"10",62.426588,5.820685,2017,9.36038017272949
"11",62.427342,5.824905,2017,9.36038017272949
"12",62.4280649999999,5.828789,2017,9.36038017272949
"13",62.4165959999999,5.731244,2017,9.37488555908203
"14",62.4258049999999,5.831711,2017,9.36038017272949
"15",62.410223,5.807001,2017,9.35400199890137
"16",62.4059099999999,5.803765,2017,9.35400199890137
"17",62.403652,5.786301,2017,9.35400199890137
"18",62.4020579999999,5.783965,2017,9.35400199890137
"19",62.401234,5.834792,2017,NA
"20",62.3934349999999,5.818152,2017,9.35400199890137
"21",62.39002,5.797551,2017,9.35400199890137
"22",62.367682,5.785974,2017,9.35400199890137
"23",62.349882,5.808684,2017,9.35400199890137
"24",62.350155,5.786813,2017,9.35400199890137
"25",62.294986,5.777065,2017,9.34048557281494
"26",62.2684879999999,5.838746,2017,9.32220363616943
"27",62.251308,5.810019,2017,9.34048557281494
"28",62.2472119999999,5.844286,2017,9.32206535339355
"29",62.2492299999999,5.843589,2017,9.32206535339355
"30",62.350237,5.80842,2017,9.35400199890137
"31",62.3409079999999,5.795357,2017,9.35400199890137
"32",62.3415559999999,5.796748,2017,9.35400199890137
"33",62.3430839999999,5.799276,2017,9.35400199890137
"34",62.3393009999999,5.831167,2017,9.35400199890137
"35",62.336944,5.848113,2017,NA
"36",62.3340299999999,5.806724,2017,9.35400199890137
"37",62.3349789999999,5.849953,2017,NA
"38",62.33549,5.832434,2017,9.35400199890137
"39",62.390255,5.7455,2017,9.37488555908203
"40",62.3545609999999,5.775595,2017,9.35400199890137
"41",62.332695,5.798385,2017,9.34048557281494
"42",62.3768129999999,5.766895,2017,9.35400199890137
"43",62.3550109999999,5.788792,2017,9.35400199890137
"44",62.348089,5.779994,2017,9.35400199890137
"45",62.3365039999999,5.777817,2017,9.35400199890137
"46",62.3330229999999,5.835214,2017,9.32220363616943
"47",62.3182949999999,5.773229,2017,9.34048557281494
"48",62.369652,5.768137,2017,9.35400199890137
"49",62.369532,5.770631,2017,9.35400199890137
"50",62.35833,5.782299,2017,9.35400199890137
"51",62.3605329999999,5.802002,2017,9.35400199890137
"52",62.3548929999999,5.812045,2017,9.35400199890137
"53",62.345728,5.815929,2017,9.35400199890137
"54",62.33655,5.773987,2017,9.35400199890137
"55",62.33518,5.806806,2017,9.35400199890137
"56",62.3379169999999,5.824597,2017,9.35400199890137
"57",62.3249879999999,5.757513,2017,9.34048557281494
"58",62.3280829999999,5.786659,2017,9.34048557281494
"59",62.306562,5.782733,2017,9.34048557281494
"60",62.398128,5.842542,2017,NA
"61",62.399371,5.844672,2017,NA
"62",62.35119,6.11635,2017,9.2994441986084
"63",62.3534,6.11569,2017,9.2994441986084
"64",62.35439,6.09594,2017,9.2994441986084
"65",62.3562999999999,6.09051,2017,9.2994441986084
"66",62.35821,6.08508,2017,9.2994441986084
"67",62.36043,6.08441,2017,9.2994441986084
"68",62.36233,6.07898,2017,9.31686210632324
"69",62.35248,6.10138,2017,9.2994441986084
"70",62.3626399999999,6.08375,2017,9.2994441986084
"71",62.36393,6.06877,2017,9.31686210632324
"72",68.54433,16.45428,2012,7.45829772949219
"73",68.403683,16.0741499999999,2012,7.44938087463379
"74",68.404233,16.0733169999999,2012,7.44938087463379
"75",68.4010329999999,16.073433,2012,7.44938087463379
"76",68.399617,16.07215,2012,7.44938087463379
